C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/bin/Debug/net472/ArtfullySimple.dll
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/bin/Debug/net472/ArtfullySimple.pdb
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/bin/Debug/net472/System.Buffers.dll
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/bin/Debug/net472/System.Collections.Immutable.dll
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/bin/Debug/net472/System.Memory.dll
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/bin/Debug/net472/System.Numerics.Vectors.dll
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/bin/Debug/net472/System.Runtime.CompilerServices.Unsafe.dll
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/obj/Debug/net472/ArtfullySimple.csproj.AssemblyReference.cache
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/obj/Debug/net472/ArtfullySimple.GeneratedMSBuildEditorConfig.editorconfig
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/obj/Debug/net472/ArtfullySimple.AssemblyInfoInputs.cache
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/obj/Debug/net472/ArtfullySimple.AssemblyInfo.cs
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/obj/Debug/net472/ArtfullySimple.csproj.CoreCompileInputs.cache
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/obj/Debug/net472/ArtfullySimple.csproj.CopyComplete
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/obj/Debug/net472/ArtfullySimple.dll
C:/Users/Cyro/Documents/Coding Stuff/ArtfullySimple/obj/Debug/net472/ArtfullySimple.pdb
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/bin/Debug/net472/ArtfullySimple.dll
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/bin/Debug/net472/ArtfullySimple.pdb
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/bin/Debug/net472/System.Buffers.dll
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/bin/Debug/net472/System.Collections.Immutable.dll
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/bin/Debug/net472/System.Memory.dll
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/bin/Debug/net472/System.Numerics.Vectors.dll
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/bin/Debug/net472/System.Runtime.CompilerServices.Unsafe.dll
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/obj/Debug/net472/ArtfullySimple.csproj.AssemblyReference.cache
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/obj/Debug/net472/ArtfullySimple.GeneratedMSBuildEditorConfig.editorconfig
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/obj/Debug/net472/ArtfullySimple.AssemblyInfoInputs.cache
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/obj/Debug/net472/ArtfullySimple.AssemblyInfo.cs
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/obj/Debug/net472/ArtfullySimple.csproj.CoreCompileInputs.cache
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/obj/Debug/net472/ArtfullySimple.sourcelink.json
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/obj/Debug/net472/ArtfullySimple.csproj.CopyComplete
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/obj/Debug/net472/ArtfullySimple.dll
/run/media/cyro/E0EAC8C6EAC899E4/Users/Cyro/Documents/Coding Stuff/Cyro Libraries/ArtfullySimple/obj/Debug/net472/ArtfullySimple.pdb
